Species,Taxa2,Taxa,Class,Order,Family,Genus,Commercial,Origin,Online link,Habitat
Aetomylaeus bovinus,Fish,Chondrichthyes,Elasmobranchii,Myliobatiformes,Myliobatidae,Aetomylaeus,N,N,https://www.fishbase.se/summary/5011,Pelagic fish
Alectis alexandrina,Fish,Osteichthyes,Actinopterygii,Perciformes,Carangidae,Alectis,Y,N,,Pelagic fish
Alepes djedaba,Fish,Osteichthyes,Actinopterygii,Perciformes,Carangidae,Alepes,Y,I,,Pelagic fish
Apogon imberbis,Fish,Osteichthyes,Actinopterygii,Kurtiformes,Apogonidae,Apogon,N,N,,Demersal fish
Apogonichthyoides pharaonis,Fish,Osteichthyes,Actinopterygii,Kurtiformes,Apogonidae,Apogonichthyoides,N,I,,Demersal fish
Argyrosomus regius,Fish,Osteichthyes,Actinopterygii,Perciformes,Sciaenidae,Argyrosomus,Y,N,https://www.fishbase.se/summary/418,Demersal fish
Ariosoma balearicum,Fish,Osteichthyes,Actinopterygii,Anguilliformes,Congridae,Ariosoma,N,N,,Demersal fish
Arnoglossus sp.,Fish,Osteichthyes,Actinopterygii,Pleuronectiformes,Bothidae,Arnoglossus,N,U,,Demersal fish
Arnoglossus thori,Fish,Osteichthyes,Actinopterygii,Pleuronectiformes,Bothidae,Arnoglossus,N,N,,Demersal fish
Atherinomorus forsskali,Fish,Osteichthyes,Actinopterygii,Atheriniformes,Atherinidae,Atherinomorus,N,I,https://www.fishbase.se/summary/Atherinomorus-forskalii,Pelagic fish
Balistes capriscus,Fish,Osteichthyes,Actinopterygii,Tetraodontiformes,Balistidae,Balistes,Y,N,https://www.fishbase.se/summary/7327,Pelagic fish
Blennius ocellaris,Fish,Osteichthyes,Actinopterygii,Perciformes,Blenniidae,Blennius,N,N,,Demersal fish
Boops boops,Fish,Osteichthyes,Actinopterygii,Perciformes,Sparidae,Boops,Y,N,,Demersal fish
Bothus podas,Fish,Osteichthyes,Actinopterygii,Pleuronectiformes,Bothidae,Bothus,N,N,,Demersal fish
Bregmaceros nectabanus,Fish,Osteichthyes,Actinopterygii,Gadiformes,Bregmacerotidae,Bregmaceros,N,I,https://www.fishbase.in/summary/8422,Demersal fish
Buglossidium luteum,Fish,Osteichthyes,Actinopterygii,Pleuronectiformes,Soleidae,Buglossidium,N,N,,Demersal fish
Callionymus filamentosus,Fish,Osteichthyes,Actinopterygii,Perciformes,Callionymidae,Callionymus,N,I,https://www.fishbase.se/summary/225,Demersal fish
Callionymus maculatus,Fish,Osteichthyes,Actinopterygii,Perciformes,Callionymidae,Callionymus,N,N,,Demersal fish
Capros aper,Fish,Osteichthyes,Actinopterygii,Perciformes,Caproidae,Capros,N,N,https://www.fishbase.se/summary/Capros-aper.html,Demersal fish
Caranx crysos,Fish,Osteichthyes,Actinopterygii,Perciformes,Carangidae,Caranx,Y,N,,Pelagic fish
Carcharhinus plumbeus,Fish,Chondrichthyes,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Carcharhinus,N,N,https://www.fishbase.se/summary/880,Pelagic fish
Cepola macrophthalma,Fish,Osteichthyes,Actinopterygii,Perciformes,Cepolidae,Cepola,N,N,https://www.fishbase.se/Summary/SpeciesSummary.php?ID=56&AT=Fouet,Demersal fish
Champsodon nudivittis,Fish,Osteichthyes,Actinopterygii,Perciformes,Champsodontidae,Champsodon,N,I,https://www.fishbase.se/summary/10357,Demersal fish
Cheilodipterus novemstriatus,Fish,Osteichthyes,Actinopterygii,Kurtiformes,Apogonidae,Cheilodipterus,N,I,,Demersal fish
Cheilopogon heterurus,Fish,Osteichthyes,Actinopterygii,Beloniformes,Exocoetidae,Cheilopogon,N,N,https://www.fishbase.se/summary/Cheilopogon-heterurus.html,Pelagic fish
Chelidonichthys lastoviza,Fish,Osteichthyes,Actinopterygii,Scorpaeniformes,Triglidae,Chelidonichthys,N,N,https://www.fishbase.se/summary/Trigloporus-lastoviza.html,Demersal fish
Chelidonichthys lucerna,Fish,Osteichthyes,Actinopterygii,Scorpaeniformes,Triglidae,Chelidonichthys,N,N,,Demersal fish
Chelon auratus,Fish,Osteichthyes,Actinopterygii,Perciformes,Mugillidae,Chelon,Y,N,,Demersal fish
Chromis chromis,Fish,Osteichthyes,Actinopterygii,Perciformes,Pomacentridae,Chromis,N,N,,Rocky
Citharus linguatula,Fish,Osteichthyes,Actinopterygii,Pleuronectiformes,Citharidae,Citharus,N,N,https://www.fishbase.se/summary/4943,Demersal fish
Conger conger,Fish,Osteichthyes,Actinopterygii,Anguilliformes,Congridae,Conger,Y,N,,Demersal fish
Cryptocentrus steinhardti,Fish,Osteichthyes,Actinopterygii,Perciformes,Gobiidae,Cryptocentrus,N,I,,Demersal fish
Cynoglossus sinusarabici,Fish,Osteichthyes,Actinopterygii,Pleuronectiformes,Cynoglossidae,Cynoglossus,N,I,,Demersal fish
Cynoglossus sp.,Fish,Osteichthyes,Actinopterygii,Pleuronectiformes,Cynoglossidae,Cynoglossus,N,U,,Demersal fish
Dactylopterus volitans,Fish,Osteichthyes,Actinopterygii,Scorpaeniformes,Dactylopteridae,Dactylopterus,N,N,https://www.fishbase.se/summary/1021,Demersal fish
Dalophis imberbis,Fish,Osteichthyes,Actinopterygii,Anguilliformes,Ophichthidae,Dalophis,N,N,https://www.fishbase.se/summary/1789,Demersal fish
Dasyatis marmorata,Fish,Chondrichthyes,Elasmobranchii,Myliobatiformes,Dasyatidae,Dasyatis,N,N,,Demersal fish
Dasyatis pastinaca,Fish,Chondrichthyes,Elasmobranchii,Myliobatiformes,Dasyatidae,Dasyatis,N,N,https://www.fishbase.se/summary/2060,Demersal fish
Dasyatis sp.,Fish,Chondrichthyes,Elasmobranchii,Myliobatiformes,Dasyatidae,Dasyatis,N,U,,Demersal fish
Decapterus russelli,Fish,Osteichthyes,Actinopterygii,Perciformes,Carangidae,Decapterus,Y,I,,Pelagic fish
Deltentosteus quadrimaculatus,Fish,Osteichthyes,Actinopterygii,Perciformes,Gobiidae,Deltentosteus,N,N,,Demersal fish
Dentex gibbosus,Fish,Osteichthyes,Actinopterygii,Perciformes,Sparidae,Dentex,Y,N,,Demersal fish
Dentex macrophthalmus,Fish,Osteichthyes,Actinopterygii,Perciformes,Sparidae,Dentex,Y,N,,Demersal fish
Dentex maroccanus,Fish,Osteichthyes,Actinopterygii,Perciformes,Sparidae,Dentex,Y,N,,Demersal fish
Dentex sp.,Fish,Osteichthyes,Actinopterygii,Perciformes,Sparidae,Dentex,Y,N,,Demersal fish
Diplodus annularis,Fish,Osteichthyes,Actinopterygii,Perciformes,Sparidae,Diplodus,Y,N,,Demersal fish
Diplodus cervinus,Fish,Osteichthyes,Actinopterygii,Perciformes,Sparidae,Diplodus,Y,N,,Demersal fish
Diplodus sargus,Fish,Osteichthyes,Actinopterygii,Perciformes,Sparidae,Diplodus,Y,N,,Demersal fish
Diplodus vulgaris,Fish,Osteichthyes,Actinopterygii,Perciformes,Sparidae,Diplodus,Y,N,,Demersal fish
Dussumieria elopsoides,Fish,Osteichthyes,Actinopterygii,Clupeiformes,Clupeidae,Dussumieria,Y,I,,Pelagic fish
Echelus myrus,Fish,Osteichthyes,Actinopterygii,Anguilliformes,Ophichthidae,Echelus,N,N,https://www.fishbase.se/summary/Echelus-myrus,Demersal fish
Echeneis naucrates,Fish,Osteichthyes,Actinopterygii,Perciformes,Echenidae,Echeneis,N,N,https://www.fishbase.se/summary/Echeneis-naucrates,Demersal fish
Encrasicholina gloria,Fish,Osteichthyes,Actinopterygii,Clupeiformes,Engrualidae,Encrasicholina,Y,I,,Pelagic fish
Engraulis encrasicolus,Fish,Osteichthyes,Actinopterygii,Clupeiformes,Engrualidae,Engraulis,Y,N,,Pelagic fish
Epinephelus aeneus,Fish,Osteichthyes,Actinopterygii,Perciformes,Serranidae,Epinephelus,Y,N,,Demersal fish
Epinephelus costae,Fish,Osteichthyes,Actinopterygii,Perciformes,Serranidae,Epinephelus,Y,N,,Demersal fish
Epinephelus marginatus,Fish,Osteichthyes,Actinopterygii,Perciformes,Serranidae,Epinephelus,Y,N,,Demersal fish
Equulites klunzingeri,Fish,Osteichthyes,Actinopterygii,Perciformes,Leiognathidae,Equulites,N,I,,Pelagic fish
Equulites popei,Fish,Osteichthyes,Actinopterygii,Perciformes,Leiognathidae,Equulites,N,I,https://www.fishbase.se/summary/Equulites-elongatus,Pelagic fish
Etrumeus golanii,Fish,Osteichthyes,Actinopterygii,Clupeiformes,Clupeidae,Etrumeus,Y,I,,Pelagic fish
Fistularia commersonii,Fish,Osteichthyes,Actinopterygii,Syngnathiformes,Fistulariidae,Fistularia,Y,I,https://www.fishbase.se/summary/Fistularia-commersonii.html,Demersal fish
Fistularia petimba,Fish,Osteichthyes,Actinopterygii,Syngnathiformes,Fistulariidae,Fistularia,N,I,,Demersal fish
Gobius niger,Fish,Osteichthyes,Actinopterygii,Perciformes,Gobiidae,Gobius,N,N,,Demersal fish
Herklotsichthys punctatus,Fish,Osteichthyes,Actinopterygii,Clupeiformes,Clupeidae,Herklotsichthys,N,I,,Pelagic fish
Hippocampus sp.,Fish,Osteichthyes,Actinopterygii,Syngnathiformes,Syngnathidae,Hippocampus,N,N,,Demersal fish
Hyporthodus haifensis,Fish,Osteichthyes,Actinopterygii,Perciformes,Serranidae,Hyporhodus,Y,N,,Demersal fish
Jaydia smithi,Fish,Osteichthyes,Actinopterygii,Kurtiformes,Apogonidae,Jaydia,N,I,,Demersal fish
Lagocephalus guentheri,Fish,Osteichthyes,Actinopterygii,Tetraodontiformes,Tetraodontidae,Lagocephalus,N,I,,Demersal fish
Lagocephalus sceleratus,Fish,Osteichthyes,Actinopterygii,Tetraodontiformes,Tetraodontidae,Lagocephalus,N,I,,Demersal fish
Lagocephalus suezensis,Fish,Osteichthyes,Actinopterygii,Tetraodontiformes,Tetraodontidae,Lagocephalus,N,I,,Demersal fish
Lepidotrigla cavillone,Fish,Osteichthyes,Actinopterygii,Scorpaeniformes,Triglidae,Lepidotrigla,N,N,,Demersal fish
Lesueurigobius suerii,Fish,Osteichthyes,Actinopterygii,Perciformes,Gobiidae,Lesueurigobius,N,N,,Demersal fish
Lithognathus mormyrus,Fish,Osteichthyes,Actinopterygii,Perciformes,Sparidae,Lithognathus,Y,N,,Demersal fish
Macroramphosus scolopax,Fish,Osteichthyes,Actinopterygii,Syngnathiformes,Centriscidae,Macroramphosus,N,N,https://www.fishbase.se/summary/333,Demersal fish
Merluccius merluccius,Fish,Osteichthyes,Actinopterygii,Gadiformes,Merlucciidae,Merluccius,Y,N,https://www.fishbase.se/summary/Merluccius-merluccius.html,Demersal fish
Microchirus hispidus,Fish,Osteichthyes,Actinopterygii,Pleuronectiformes,Soleidae,Microchirus,N,N,,Demersal fish
Microchirus ocellatus,Fish,Osteichthyes,Actinopterygii,Pleuronectiformes,Soleidae,Microchirus,N,N,,Demersal fish
Mullus barbatus,Fish,Osteichthyes,Actinopterygii,Perciformes,Mullidae,Mullus,Y,N,,Demersal fish
Mullus surmuletus,Fish,Osteichthyes,Actinopterygii,Perciformes,Mullidae,Mullus,Y,N,,Demersal fish
Mustelus mustelus,Fish,Chondrichthyes,Elasmobranchii,Carcharhiniformes,Triakidae,Mustelus,N,N,https://fishbase.mnhn.fr/summary/Mustelus-mustelus,Demersal fish
Mycteroperca rubra,Fish,Osteichthyes,Actinopterygii,Perciformes,Serranidae,Mycteroperca,Y,N,,Demersal fish
Myliobatis aquila,Fish,Chondrichthyes,Elasmobranchii,Myliobatiformes,Myliobatidae,Myliobatis,N,N,,Pelagic fish
Nemipterus randalli,Fish,Osteichthyes,Actinopterygii,Perciformes,Nemipteridae,Nemipterus,Y,I,,Demersal fish
Oblada melanura,Fish,Osteichthyes,Actinopterygii,Perciformes,Sparidae,Oblada,Y,N,,Demersal fish
Ophidion barbatum,Fish,Osteichthyes,Actinopterygii,Ophidiiformes,Ophidiidae,Ophidion,N,N,,Demersal fish
Ostorhinchus fasciatus,Fish,Osteichthyes,Actinopterygii,Kurtiformes,Apogonidae,Ostorhinchus,N,I,,Demersal fish
Oxyurichthys petersii,Fish,Osteichthyes,Actinopterygii,Perciformes,Gobiidae,Oxyurichthys,N,I,,Demersal fish
Pagellus acarne,Fish,Osteichthyes,Actinopterygii,Perciformes,Sparidae,Pagellus,Y,N,,Demersal fish
Pagellus erythrinus,Fish,Osteichthyes,Actinopterygii,Perciformes,Sparidae,Pagellus,Y,N,,Demersal fish
Pagrus auriga,Fish,Osteichthyes,Actinopterygii,Perciformes,Sparidae,Pagrus,Y,N,,Demersal fish
Pagrus caeruleostictus,Fish,Osteichthyes,Actinopterygii,Perciformes,Sparidae,Pagrus,Y,N,,Demersal fish
Pagrus pagrus,Fish,Osteichthyes,Actinopterygii,Perciformes,Sparidae,Pagrus,Y,N,,Demersal fish
Parexocoetus mento,Fish,Osteichthyes,Actinopterygii,Beloniformes,Exocoetidae,Parexocoetus,N,I,https://www.fishbase.se/summary/4904,Pelagic fish
Parupeneus forsskali,Fish,Osteichthyes,Actinopterygii,Perciformes,Mullidae,Parupeneus,Y,I,,Demersal fish
Pegusa impar,Fish,Osteichthyes,Actinopterygii,Pleuronectiformes,Soleidae,Pegusa,Y,N,https://www.fishbase.se/summary/1762,Demersal fish
Petroscirtes ancylodon,Fish,Osteichthyes,Actinopterygii,Perciformes,Blenniidae,Petroscirtes,N,I,,Demersal fish
Phycis blennoides,Fish,Osteichthyes,Actinopterygii,Gadiformes,Phycidae,Phycis,Y,N,http://www.marinespecies.org/aphia.php?p=taxdetails&id=126501,Demersal fish
Platycephalus indicus,Fish,Osteichthyes,Actinopterygii,Scorpaeniformes,Platycephalidae,Platycephalus,N,I,https://www.fishbase.se/summary/950,Demersal fish
Plotosus lineatus,Fish,Osteichthyes,Actinopterygii,Siluriformes,Plotosidae,Plotosus,N,I,,Demersal fish
Pomadasys incisus,Fish,Osteichthyes,Actinopterygii,Perciformes,Haemulidae,Pomadasys,Y,N,https://www.fishbase.se/summary/5003,Demersal fish
Pomadasys stridens,Fish,Osteichthyes,Actinopterygii,Perciformes,Haemulidae,Pomadasys,Y,I,,Demersal fish
Pomatomus saltatrix,Fish,Osteichthyes,Actinopterygii,Perciformes,Pomatomidae,Pomatomus,Y,N,https://www.fishbase.se/summary/364,Pelagic fish
Priacanthus sagittarius,Fish,Osteichthyes,Actinopterygii,Perciformes,Priacanthidae,Priacanthus,Y,I,https://www.fishbase.se/summary/Priacanthus-sagittarius.html,Demersal fish
Pterois miles,Fish,Osteichthyes,Actinopterygii,Scorpaeniformes,Scorpaenidae,Pterois,Y,I,,Demersal fish
Pteroplatytrygon violacea,Fish,Chondrichthyes,Elasmobranchii,Myliobatiformes,Dasyatidae,Pteroplatytrygon,N,N,,Pelagic fish
Raja clavata,Fish,Chondrichthyes,Elasmobranchii,Rajiformes,Rajidae,Raja,N,N,,Demersal fish
Raja miraletus,Fish,Chondrichthyes,Elasmobranchii,Rajiformes,Rajidae,Raja,N,N,https://www.fishbase.se/summary/5014,Demersal fish
Rhinobatos rhinobatos,Fish,Chondrichthyes,Elasmobranchii,Rhinopristiformes,Rhinobatidae,Rhinobatos,N,N,https://www.fishbase.se/summary/Rhinobatos-rhinobatos.html,Demersal fish
Rhinoptera marginata,Fish,Chondrichthyes,Elasmobranchii,Myliobatiformes,Myliobatidae,Rhinoptera,N,N,https://www.fishbase.se/summary/Rhinoptera-marginata.html,Demersal fish
Sardina pilchardus,Fish,Osteichthyes,Actinopterygii,Clupeiformes,Clupeidae,Sardina,Y,N,,Pelagic fish
Sardinella aurita,Fish,Osteichthyes,Actinopterygii,Clupeiformes,Clupeidae,Sardinella,Y,N,,Pelagic fish
Sardinella gibbosa,Fish,Osteichthyes,Actinopterygii,Clupeiformes,Clupeidae,Sardinella,Y,I,,Pelagic fish
Sardinella maderensis,Fish,Osteichthyes,Actinopterygii,Clupeiformes,Clupeidae,Sardinella,Y,N,,Pelagic fish
Sargocentron rubrum,Fish,Osteichthyes,Actinopterygii,Beryciformes,Holocentridae,Sargocentron,N,I,https://www.fishbase.se/summary/Sargocentron-rubrum.html,Demersal fish
Saurida lessepsianus,Fish,Osteichthyes,Actinopterygii,Aulopiformes,Synodontidae,Saurida,Y,I,,Demersal fish
Sciaena umbra,Fish,Osteichthyes,Actinopterygii,Perciformes,Sciaenidae,Sciaena,Y,N,,Demersal fish
Scomber colias,Fish,Osteichthyes,Actinopterygii,Perciformes,Scombridae,Scomber,Y,N,,Pelagic fish
Scomberomorus commerson,Fish,Osteichthyes,Actinopterygii,Perciformes,Scombridae,Scomberomorus,Y,I,,Pelagic fish
Scorpaena notata,Fish,Osteichthyes,Actinopterygii,Scorpaeniformes,Scorpaenidae,Scorpaena,N,N,,Demersal fish
Seriola dumerili,Fish,Osteichthyes,Actinopterygii,Perciformes,Carangidae,Seriola,Y,N,https://www.fishbase.se/summary/Seriola-dumerili.html,Pelagic fish
Serranus cabrilla,Fish,Osteichthyes,Actinopterygii,Perciformes,Serranidae,Serranus,N,N,,Demersal fish
Serranus hepatus,Fish,Osteichthyes,Actinopterygii,Perciformes,Serranidae,Serranus,N,N,,Demersal fish
Siganus luridus,Fish,Osteichthyes,Actinopterygii,Perciformes,Siganidae,Siganus,Y,I,https://www.fishbase.se/summary/4613,Demersal fish
Siganus rivulatus,Fish,Osteichthyes,Actinopterygii,Perciformes,Siganidae,Siganus,Y,I,,Demersal fish
Sillago suezensis,Fish,Osteichthyes,Actinopterygii,Perciformes,Sillaginidae,Sillago,Y,I,https://www.fishbase.se/summary/67275,Pelagic fish
Solea solea,Fish,Osteichthyes,Actinopterygii,Pleuronectiformes,Soleidae,Solea,Y,N,,Demersal fish
Sparus aurata,Fish,Osteichthyes,Actinopterygii,Perciformes,Sparidae,Sparus,Y,N,,Demersal fish
Sphyraena chrysotaenia,Fish,Osteichthyes,Actinopterygii,Perciformes,Sphyraenidae,Sphyraena,Y,I,,Pelagic fish
Sphyraena sphyraena,Fish,Osteichthyes,Actinopterygii,Perciformes,Sphyraenidae,Sphyraena,Y,N,,Pelagic fish
Spicara maena,Fish,Osteichthyes,Actinopterygii,Perciformes,Sparidae,Spicara,Y,N,,Demersal fish
Spicara smaris,Fish,Osteichthyes,Actinopterygii,Perciformes,Sparidae,Spicara,Y,N,,Demersal fish
Spondyliosoma cantharus,Fish,Osteichthyes,Actinopterygii,Perciformes,Sparidae,Spondyliosoma,Y,N,https://fishbase.mnhn.fr/summary/spondyliosoma-cantharus,Demersal fish
Stephanolepis diaspros,Fish,Osteichthyes,Actinopterygii,Tetraodontiformes,Monacanthidae,Stephanolepis,N,I,,Demersal fish
Symphurus nigrescens,Fish,Osteichthyes,Actinopterygii,Pleuronectiformes,Cynoglossidae,Symphurus,N,N,https://www.fishbase.se/summary/Symphurus-nigrescens,Demersal fish
Synodus saurus,Fish,Osteichthyes,Actinopterygii,Aulopiformes,Synodontidae,Synodus,Y,N,,Demersal fish
Terapon puta,Fish,Osteichthyes,Actinopterygii,Perciformes,Terapontidae,Terapon,N,I,https://www.fishbase.se/summary/7946,Demersal fish
Torpedo marmorata,Fish,Chondrichthyes,Elasmobranchii,Torpediniformes,Torpedinidae,Torpedo,N,N,https://www.fishbase.se/summary/Torpedo-marmorata.html,Demersal fish
TorpedoÂ torpedo,Fish,Chondrichthyes,Elasmobranchii,Torpediniformes,Torpedinidae,Torpedo,N,N,,Demersal fish
Torquigener flavimaculosus,Fish,Osteichthyes,Actinopterygii,Tetraodontiformes,Tetraodontidae,Torquigener,N,I,https://www.fishbase.se/summary/26639,Demersal fish
Trachinus draco,Fish,Osteichthyes,Actinopterygii,Perciformes,Trachinidae,Trachinus,N,N,https://www.fishbase.se/summary/1363,Demersal fish
Trachurus mediterraneus,Fish,Osteichthyes,Actinopterygii,Perciformes,Carangidae,Trachurus,Y,N,,Pelagic fish
Trachurus picturatus,Fish,Osteichthyes,Actinopterygii,Perciformes,Carangidae,Trachurus,Y,N,,Pelagic fish
Trachurus trachurus,Fish,Osteichthyes,Actinopterygii,Perciformes,Carangidae,Trachurus,Y,N,,Pelagic fish
Trichiurus lepturus,Fish,Osteichthyes,Actinopterygii,Perciformes,Trichiuridae,Trichiurus,Y,N,https://www.fishbase.se/summary/1288,Pelagic fish
Trypauchen vagina,Fish,Osteichthyes,Actinopterygii,Perciformes,Gobiidae,Trypauchen,N,I,,Demersal fish
Upeneus moluccensis,Fish,Osteichthyes,Actinopterygii,Perciformes,Mullidae,Upeneus,Y,I,,Demersal fish
Upeneus pori,Fish,Osteichthyes,Actinopterygii,Perciformes,Mullidae,Upeneus,Y,I,,Demersal fish
Uranoscopus scaber,Fish,Osteichthyes,Actinopterygii,Perciformes,Uranoscopidae,Uranoscopus,N,N,https://www.fishbase.se/summary/1779,Demersal fish
Xyrichthys novacula,Fish,Osteichthyes,Actinopterygii,Perciformes,Labridae,Xyrichthys,N,N,,Demersal fish
Zeus faber,Fish,Osteichthyes,Actinopterygii,Zeiformes,Zeidae,Zeus,Y,N,https://www.fishbase.se/summary/Zeus-faber.html,Pelagic fish
